850,188,600,255,412,-31
851,189,600,255,411,-31
852,190,600,255,410,-31
853,191,600,255,409,-32
854,192,600,255,408,-32
855,193,600,255,407,-33
856,194,600,255,406,-32
857,194,600,255,406,-32
858,195,600,255,405,-32
859,196,600,255,404,-32
860,197,600,255,403,-33
861,198,600,255,402,-33
862,199,600,255,401,-33
863,199,600,255,401,-33
864,200,600,255,400,-33
865,201,600,255,399,-33
866,202,600,255,398,-33
867,203,600,255,397,-33
868,204,600,255,396,-34
869,205,600,255,395,-34
870,206,600,255,394,-34
871,207,600,255,393,-35
872,208,600,255,392,-35
873,209,600,255,391,-35
874,209,600,255,391,-34
875,210,600,255,390,-34
876,212,600,255,388,-35
877,212,600,255,388,-35
878,213,600,255,387,-35
879,214,600,255,386,-35
880,215,600,255,385,-35
881,216,600,255,384,-35
882,217,600,255,383,-35
883,218,600,255,382,-35
884,219,600,255,381,-36
885,220,600,255,380,-36
886,221,600,255,379,-36
887,222,600,255,378,-37
888,223,600,255,377,-37
889,224,600,255,376,-37
890,225,600,255,375,-37
891,225,600,255,375,-36
892,226,600,255,374,-36
893,228,600,255,372,-37
894,228,600,255,372,-36
895,229,600,255,371,-36
896,230,600,255,370,-36
897,231,600,255,369,-37
898,232,600,255,368,-37
899,234,600,255,366,-38
900,234,600,255,366,-37
901,236,600,255,364,-38
902,236,600,255,364,-37
903,237,600,255,363,-38
904,238,600,255,362,-38
905,239,600,255,361,-38
906,240,600,255,360,-38
907,241,600,255,359,-38
908,242,600,255,358,-38
909,243,600,255,357,-38
910,244,600,255,356,-38
911,245,600,255,355,-38
912,246,600,255,354,-38
913,247,600,255,353,-38
914,248,600,255,352,-39
915,249,600,255,351,-39
916,250,600,255,350,-38
917,251,600,255,349,-39
918,252,600,255,348,-39
919,253,600,255,347,-39
920,254,600,255,346,-39
921,255,600,255,345,-39
922,256,600,255,344,-39
923,257,600,255,343,-39
924,258,600,255,342,-39
925,259,600,255,341,-39
926,260,600,255,340,-39
927,262,600,255,338,-40
928,262,600,255,338,-39
929,263,600,255,337,-39
930,264,600,255,336,-39
931,265,600,255,335,-40
932,266,600,255,334,-40
933,267,600,255,333,-39
934,268,600,255,332,-40
935,269,600,255,331,-40
936,271,600,255,329,-41
937,272,600,255,328,-41
938,273,600,255,327,-41
939,274,600,255,326,-40
940,275,600,255,325,-41
941,276,600,255,324,-40
942,277,600,255,323,-41
943,278,600,255,322,-41
944,279,600,255,321,-41
945,280,600,255,320,-41
946,281,600,255,319,-41
947,282,600,255,318,-41
948,283,600,255,317,-41
949,284,600,255,316,-41
950,286,600,255,314,-42
951,286,600,255,314,-41
952,288,600,255,312,-42
953,288,600,255,312,-41
954,289,600,255,311,-41
955,291,600,255,309,-42
956,291,600,255,309,-41
957,293,600,255,307,-42
958,294,600,255,306,-42
959,295,600,255,305,-42
960,296,600,255,304,-42
961,297,600,255,303,-42
962,298,600,255,302,-42
963,299,600,255,301,-42
964,300,600,255,300,-42
965,302,600,255,298,-43
966,302,600,255,298,-42
967,303,600,255,297,-41
968,305,600,255,295,-43
969,306,600,255,294,-43
970,307,600,255,293,-43
971,308,600,255,292,-43
972,309,600,255,291,-43
973,310,600,255,290,-43
974,311,600,255,289,-43
975,312,600,255,288,-43
976,313,600,255,287,-42
977,314,600,255,286,-42
978,315,600,255,285,-42
979,317,600,255,283,-43
980,317,600,255,283,-42
981,319,600,255,281,-43
982,320,600,255,280,-43
983,321,600,255,279,-43
984,322,600,255,278,-43
985,323,600,255,277,-43
986,324,600,255,276,-43
987,325,600,255,275,-43
988,326,600,255,274,-43
989,327,600,255,273,-43
990,329,600,255,271,-43
991,330,600,255,270,-44
992,331,600,255,269,-43
993,332,600,255,268,-44
994,333,600,255,267,-44
995,334,600,255,266,-43
996,335,600,255,265,-44
997,336,600,255,264,-43
998,337,600,255,263,-43
999,338,600,255,262,-43
1000,339,600,255,261,-43
1001,341,600,255,259,-44
1002,342,600,255,258,-44
1003,343,600,255,257,-44
1004,344,600,255,256,-44
1005,344,600,255,256,-42
1006,346,600,255,254,-44
1007,347,600,255,253,-44
1008,348,600,255,252,-43
1009,350,600,255,250,-44
1010,351,600,255,249,-44
1011,352,600,255,248,-44
1012,353,600,255,247,-44
1013,354,600,255,246,-44
1014,355,600,255,245,-44
1015,356,600,255,244,-44
1016,357,600,255,243,-44
1017,358,600,255,242,-44
1018,359,600,255,241,-44
1019,361,600,255,239,-44
1020,362,600,255,238,-45
1021,362,600,255,238,-43
1022,364,600,255,236,-44
1023,365,600,255,235,-44
1024,366,600,255,234,-44
1025,367,600,255,233,-44
1026,368,600,255,232,-44
1027,369,600,255,231,-44
1028,370,600,255,230,-44
1029,371,600,255,229,-44
1030,373,600,255,227,-44
1031,374,600,255,226,-44
1032,374,600,255,226,-43
1033,376,600,255,224,-44
1034,377,600,255,223,-44
1035,378,600,255,222,-44
1036,379,600,255,221,-44
1037,380,600,255,220,-44
1038,382,600,255,218,-45
1039,382,600,255,218,-44
1040,384,600,255,216,-45
1041,385,600,255,215,-44
1042,386,600,255,214,-44
1043,387,600,255,213,-44
1044,388,600,255,212,-44
1045,389,600,255,211,-45
1046,390,600,255,210,-44
1047,392,600,255,208,-45
1048,393,600,255,207,-45
1049,394,600,255,206,-44
1050,395,600,255,205,-44
1051,396,600,255,204,-44
1052,397,600,255,203,-44
1053,398,600,255,202,-44
1054,399,600,255,201,-44
1055,400,600,255,200,-44
1056,401,600,255,199,-44
1057,403,600,255,197,-45
1058,403,600,255,197,-44
1059,404,600,255,196,-43
1060,406,600,255,194,-44
1061,407,600,255,193,-45
1062,408,600,255,192,-44
1063,409,600,255,191,-44
1064,410,600,255,190,-44
1065,411,600,255,189,-44
1066,412,600,255,188,-44
1067,413,600,255,187,-44
1068,414,600,255,186,-44
1069,416,600,255,184,-45
1070,417,600,255,183,-44
1071,418,600,255,182,-44
1072,419,600,255,181,-45
1073,420,600,255,180,-44
1074,421,600,255,179,-44
1075,422,600,255,178,-44
1076,423,600,255,177,-44
1077,424,600,255,176,-44
1078,425,600,255,175,-43
1079,426,600,255,174,-44
1080,427,600,255,173,-43
1081,429,600,255,171,-44
1082,430,600,255,170,-44
1083,431,600,255,169,-44
1084,432,600,255,168,-44
1085,433,600,255,167,-44
1086,435,600,255,165,-45
1087,436,600,255,164,-44
1088,436,600,255,164,-43
1089,437,600,255,163,-43
1090,439,600,255,161,-44
1091,440,600,255,160,-44
1092,441,600,255,159,-44
1093,442,600,255,158,-44
1094,443,600,255,157,-44
1095,444,600,255,156,-44
1096,445,600,255,155,-44
1097,446,600,255,154,-43
1098,448,600,255,152,-45
1099,448,600,255,152,-44
1100,449,600,255,151,-43
1101,451,600,255,149,-44
1102,451,600,255,149,-43
1103,453,600,255,147,-44
1104,454,600,255,146,-44
1105,455,600,255,145,-44
1106,456,600,255,144,-44
1107,457,600,255,143,-44
1108,458,600,255,142,-44
1109,459,600,255,141,-43
1110,460,600,255,140,-43
1111,461,600,255,139,-43
1112,462,600,255,138,-43
1113,463,600,255,137,-43
1114,464,600,255,136,-43
1115,465,600,255,135,-43
1116,466,600,255,134,-43
1117,468,600,255,132,-44
1118,469,600,255,131,-44
1119,470,600,255,130,-44
1120,471,600,255,129,-44
1121,472,600,255,128,-43
1122,473,600,255,127,-43
1123,474,600,255,126,-43
1124,475,600,255,125,-43
1125,476,600,255,124,-43
1126,477,600,255,123,-42
1127,478,600,255,122,-42
1128,479,600,255,121,-43
1129,480,600,255,120,-43
1130,482,600,255,118,-43
1131,482,600,255,118,-42
1132,483,600,255,117,-42
1133,485,600,255,115,-43
1134,485,600,255,115,-42
1135,486,600,255,114,-42
1136,487,600,255,113,-42
1137,488,600,255,112,-42
1138,490,600,255,110,-42
1139,490,600,255,110,-42
1140,491,600,255,109,-42
1141,493,600,255,107,-42
1142,493,600,255,107,-42
1143,494,600,255,106,-41
1144,496,600,255,104,-42
1145,497,600,255,103,-42
1146,497,600,255,103,-41
1147,499,600,255,101,-42
1148,499,600,255,101,-41
1149,501,600,255,99,-42
1150,502,600,255,98,-42
1151,502,600,255,98,-41
1152,504,600,255,96,-42
1153,505,600,255,95,-42
1154,506,600,255,94,-42
1155,507,600,255,93,-42
1156,507,600,255,93,-41
1157,509,600,255,91,-41
1158,509,600,255,91,-40
1159,510,600,255,90,-40
1160,512,600,255,88,-41
1161,512,600,255,88,-40
1162,513,600,255,87,-40
1163,514,600,255,86,-40
1164,515,600,255,85,-40
1165,516,600,255,84,-40
1166,517,600,255,83,-40
1167,518,600,255,82,-40
1168,520,600,255,80,-41
1169,520,600,255,80,-40
1170,521,600,255,79,-39
1171,522,600,255,78,-40
1172,524,600,255,76,-41
1173,524,600,255,76,-39
1174,525,600,255,75,-40
1175,526,600,255,74,-40
1176,527,600,255,73,-40
1177,528,600,255,72,-40
1178,529,600,255,71,-39
1179,530,600,255,70,-40
1180,531,600,255,69,-40
1181,531,600,255,69,-38
1182,533,600,255,67,-40
1183,534,600,255,66,-40
1184,535,600,255,65,-39
1185,536,600,255,64,-39
1186,537,600,255,63,-40
1187,538,600,255,62,-39
1188,538,600,255,62,-39
1189,540,600,255,60,-39
1190,541,600,255,59,-39
1191,541,600,255,59,-39
1192,542,600,255,58,-38
1193,543,600,255,57,-38
1194,544,600,255,56,-38
1195,545,600,255,55,-38
1196,546,600,255,54,-39
1197,547,600,255,53,-38
1198,548,600,255,52,-39
1199,549,600,255,51,-39
1200,550,600,255,50,-38
1201,551,600,255,49,-39
1202,552,600,255,48,-39
1203,553,600,255,47,-39
1204,553,600,255,47,-38
1205,554,600,255,46,-38
1206,555,600,255,45,-38
1207,556,600,255,44,-38
1208,557,600,255,43,-37
1209,558,600,255,42,-38
1210,559,600,255,41,-38
1211,560,600,255,40,-38
1212,561,600,255,39,-37
1213,562,600,255,38,-38
1214,563,600,255,37,-38
1215,564,600,255,36,-38
1216,565,600,255,35,-38
1217,566,600,255,34,-38
1218,566,600,255,34,-37
1219,567,600,255,33,-37
1220,569,600,255,31,-38
1221,569,600,255,31,-38
1222,571,600,255,29,-38
1223,571,600,255,29,-37
1224,572,600,255,28,-37
1225,573,600,255,27,-37
1226,574,600,255,26,-37
1227,575,600,255,25,-37
1228,576,600,255,24,-38
1229,577,600,255,23,-37
1230,577,600,255,23,-36
1231,579,600,255,21,-38
1232,579,600,255,21,-37
1233,580,600,255,20,-37
1234,581,600,255,19,-37
1235,582,600,255,18,-37
1236,583,600,255,17,-37
1237,584,600,255,16,-37
1238,585,600,255,15,-37
1239,586,600,255,14,-37
1240,587,600,255,13,-37
1241,588,600,255,12,-37
1242,588,600,255,12,-36
1243,589,600,255,11,-36
1244,591,600,255,9,-38
1245,591,600,255,9,-37
1246,592,600,255,8,-37
1247,593,600,255,7,-37
1248,594,600,255,6,-37
1249,595,600,255,5,-37
1250,596,600,255,4,-37
1251,597,600,255,3,-37
1252,598,600,255,2,-37
1253,599,600,255,1,-37
1254,599,600,255,1,-36
1255,600,600,0,0,-36
1256,601,600,0,-1,-36
1257,602,600,0,-2,-36
1258,603,600,0,-3,-37
1259,604,600,0,-4,-37
1260,604,600,0,-4,-35
1261,605,600,0,-5,-36
1262,605,600,0,-5,-34
1263,606,600,0,-6,-35
1264,606,600,0,-6,-34
1265,607,600,0,-7,-34
1266,607,600,0,-7,-33
1267,608,600,0,-8,-33
1268,608,600,0,-8,-32
1269,609,600,0,-9,-32
1270,609,600,0,-9,-32
1271,610,600,0,-10,-31
1272,610,600,0,-10,-31
1273,611,600,0,-11,-31
1274,611,600,0,-11,-30
1275,611,600,0,-11,-29
1276,612,600,0,-12,-29
1277,612,600,0,-12,-28
1278,612,600,0,-12,-27
1279,613,600,0,-13,-27
1280,613,600,0,-13,-26
1281,614,600,0,-14,-26
1282,614,600,0,-14,-26
1283,614,600,0,-14,-25
1284,614,600,0,-14,-23
1285,615,600,0,-15,-24
1286,615,600,0,-15,-23
1287,615,600,0,-15,-22
1288,616,600,0,-16,-22
1289,616,600,0,-16,-21
1290,616,600,0,-16,-20
1291,617,600,0,-17,-20
1292,617,600,0,-17,-19
1293,617,600,0,-17,-18
1294,617,600,0,-17,-18
1295,617,600,0,-17,-17
1296,618,600,0,-18,-17
1297,618,600,0,-18,-16
1298,618,600,0,-18,-15
1299,618,600,0,-18,-14
1300,619,600,0,-19,-15
1301,619,600,0,-19,-14
1302,619,600,0,-19,-14
1303,620,600,0,-20,-14
1304,620,600,0,-20,-14
1305,620,600,0,-20,-13
1306,620,600,0,-20,-13
1307,620,600,0,-20,-12
1308,621,600,0,-21,-13
1309,620,600,0,-20,-11
1310,621,600,0,-21,-12
1311,621,600,0,-21,-11
1312,621,600,0,-21,-11
1313,621,600,0,-21,-10
1314,621,600,0,-21,-10
1315,622,600,0,-22,-11
1316,622,600,0,-22,-10
1317,622,600,0,-22,-10
1318,622,600,0,-22,-10
1319,622,600,0,-22,-9
1320,623,600,0,-23,-10
1321,623,600,0,-23,-9
1322,623,600,0,-23,-9
1323,623,600,0,-23,-9
1324,623,600,0,-23,-9
1325,623,600,0,-23,-8
1326,624,600,0,-24,-9
1327,624,600,0,-24,-9
1328,624,600,0,-24,-8
1329,624,600,0,-24,-8
1330,624,600,0,-24,-8
1331,624,600,0,-24,-7
1332,624,600,0,-24,-7
1333,624,600,0,-24,-7
1334,624,600,0,-24,-7
1335,625,600,0,-25,-8
1336,624,600,0,-24,-6
1337,625,600,0,-25,-7
1338,625,600,0,-25,-7
1339,625,600,0,-25,-7
1340,625,600,0,-25,-6
1341,625,600,0,-25,-6
1342,625,600,0,-25,-6
1343,625,600,0,-25,-5
1344,625,600,0,-25,-5
1345,625,600,0,-25,-5
1346,625,600,0,-25,-5
1347,626,600,0,-26,-6
1348,626,600,0,-26,-5
1349,625,600,0,-25,-5
1350,626,600,0,-26,-5
1351,626,600,0,-26,-5
1352,626,600,0,-26,-5
1353,626,600,0,-26,-5
1354,626,600,0,-26,-5
1355,626,600,0,-26,-4
1356,626,600,0,-26,-4
1357,626,600,0,-26,-4
1358,626,600,0,-26,-4
1359,626,600,0,-26,-4
1360,626,600,0,-26,-3
1361,626,600,0,-26,-3
1362,626,600,0,-26,-3
1363,626,600,0,-26,-3
1364,626,600,0,-26,-3
1365,626,600,0,-26,-3
1366,627,600,0,-27,-3
1367,627,600,0,-27,-3
1368,627,600,0,-27,-3
1369,627,600,0,-27,-3
1370,627,600,0,-27,-3
1371,627,600,0,-27,-3
1372,627,600,0,-27,-3
1373,627,600,0,-27,-3
1374,627,600,0,-27,-3
1375,627,600,0,-27,-2
1376,627,600,0,-27,-3
1377,627,600,0,-27,-2
1378,627,600,0,-27,-2
1379,627,600,0,-27,-2
1380,627,600,0,-27,-2
1381,627,600,0,-27,-2
1382,627,600,0,-27,-2
1383,627,600,0,-27,-2
1384,627,600,0,-27,-2
1385,627,600,0,-27,-2
1386,627,600,0,-27,-2
1387,627,600,0,-27,-1
1388,627,600,0,-27,-1
1389,627,600,0,-27,-2
1390,627,600,0,-27,-1
1391,627,600,0,-27,-1
1392,627,600,0,-27,-1
1393,627,600,0,-27,-1
1394,627,600,0,-27,-1
1395,627,600,0,-27,-1
1396,627,600,0,-27,-1
1397,627,600,0,-27,-1
1398,627,600,0,-27,-1
1399,627,600,0,-27,-1
1400,627,600,0,-27,-1
1401,627,600,0,-27,-1
1402,627,600,0,-27,-1
1403,627,600,0,-27,-1
1404,627,600,0,-27,-1
1405,627,600,0,-27,-1
1406,627,600,0,-27,0
1407,626,600,0,-26,1
1408,627,600,0,-27,0
1409,626,600,0,-26,1
1410,626,600,0,-26,1
1411,626,600,0,-26,1
1412,626,600,0,-26,1
1413,626,600,0,-26,1
1414,626,600,0,-26,1
1415,626,600,0,-26,1
1416,626,600,0,-26,1
1417,626,600,0,-26,1
1418,626,600,0,-26,1
1419,626,600,0,-26,1
1420,626,600,0,-26,1
1421,626,600,0,-26,1
1422,626,600,0,-26,1
1423,626,600,0,-26,1
1424,626,600,0,-26,1
1425,626,600,0,-26,1
1426,626,600,0,-26,1
1427,625,600,0,-25,2
1428,626,600,0,-26,1
1429,626,600,0,-26,1
1430,625,600,0,-25,2
1431,625,600,0,-25,2
1432,625,600,0,-25,2
1433,625,600,0,-25,2
1434,625,600,0,-25,2
1435,625,600,0,-25,2
1436,625,600,0,-25,2
1437,625,600,0,-25,2
1438,625,600,0,-25,2
1439,625,600,0,-25,2
1440,625,600,0,-25,2
1441,625,600,0,-25,2
1442,625,600,0,-25,2
1443,625,600,0,-25,2
1444,625,600,0,-25,2
1445,624,600,0,-24,3
1446,624,600,0,-24,3
1447,624,600,0,-24,2
1448,624,600,0,-24,3
1449,624,600,0,-24,2
1450,624,600,0,-24,2
1451,624,600,0,-24,2
1452,624,600,0,-24,2
1453,624,600,0,-24,2
1454,624,600,0,-24,2
1455,624,600,0,-24,2
1456,624,600,0,-24,2
1457,623,600,0,-23,3
1458,623,600,0,-23,3
1459,623,600,0,-23,3
1460,623,600,0,-23,3
1461,623,600,0,-23,3
1462,623,600,0,-23,3
1463,623,600,0,-23,3
1464,623,600,0,-23,3
1465,623,600,0,-23,3
1466,622,600,0,-22,4
1467,622,600,0,-22,3
1468,622,600,0,-22,4
1469,622,600,0,-22,4
1470,622,600,0,-22,3
1471,622,600,0,-22,3
1472,622,600,0,-22,3
1473,622,600,0,-22,3
1474,622,600,0,-22,3
1475,622,600,0,-22,3
1476,621,600,0,-21,4
1477,621,600,0,-21,4
1478,621,600,0,-21,4
1479,622,600,0,-22,3
1480,621,600,0,-21,4
1481,621,600,0,-21,4
1482,621,600,0,-21,4
1483,621,600,0,-21,4
1484,620,600,0,-20,5
1485,620,600,0,-20,4
1486,620,600,0,-20,4
1487,620,600,0,-20,4
1488,620,600,0,-20,4
1489,620,600,0,-20,4
1490,620,600,0,-20,4
1491,620,600,0,-20,4
1492,620,600,0,-20,4
1493,620,600,0,-20,4
1494,620,600,0,-20,4
1495,619,600,0,-19,5
1496,619,600,0,-19,5
1497,619,600,0,-19,4
1498,619,600,0,-19,4
1499,619,600,0,-19,4
1500,619,600,0,-19,4
1501,618,600,0,-18,5
1502,618,600,0,-18,5
1503,618,600,0,-18,5
1504,618,600,0,-18,5
1505,618,600,0,-18,5
1506,618,600,0,-18,4
1507,618,600,0,-18,4
1508,618,600,0,-18,4
1509,617,600,0,-17,5
1510,617,600,0,-17,5
1511,617,600,0,-17,5
1512,617,600,0,-17,5
1513,617,600,0,-17,5
1514,617,600,0,-17,5
1515,616,600,0,-16,6
1516,616,600,0,-16,5
1517,616,600,0,-16,5
1518,616,600,0,-16,5
1519,616,600,0,-16,6
1520,616,600,0,-16,5
1521,616,600,0,-16,5
1522,616,600,0,-16,5
1523,616,600,0,-16,5
1524,615,600,0,-15,5
1525,615,600,0,-15,5
1526,615,600,0,-15,5
1527,615,600,0,-15,5
1528,615,600,0,-15,5
1529,615,600,0,-15,5
1530,615,600,0,-15,5
1531,614,600,0,-14,6
1532,614,600,0,-14,6
1533,614,600,0,-14,6
1534,614,600,0,-14,6
1535,614,600,0,-14,5
1536,614,600,0,-14,5
1537,614,600,0,-14,5
1538,613,600,0,-13,6
1539,613,600,0,-13,6
1540,613,600,0,-13,6
1541,613,600,0,-13,5
1542,613,600,0,-13,5
1543,613,600,0,-13,5
1544,613,600,0,-13,5
1545,613,600,0,-13,5
1546,612,600,0,-12,6
1547,612,600,0,-12,6
1548,612,600,0,-12,6
1549,612,600,0,-12,5
1550,612,600,0,-12,5
1551,611,600,0,-11,6
1552,611,600,0,-11,6
1553,611,600,0,-11,6
1554,611,600,0,-11,6
1555,611,600,0,-11,5
1556,610,600,0,-10,6
1557,610,600,0,-10,6
1558,611,600,0,-11,5
1559,610,600,0,-10,6
1560,610,600,0,-10,6
1561,610,600,0,-10,6
1562,610,600,0,-10,6
1563,609,600,0,-9,7
1564,609,600,0,-9,6
1565,609,600,0,-9,6
1566,609,600,0,-9,6
1567,609,600,0,-9,6
1568,609,600,0,-9,6
1569,608,600,0,-8,7
1570,608,600,0,-8,7
1571,608,600,0,-8,6
1572,608,600,0,-8,6
1573,608,600,0,-8,6
1574,607,600,0,-7,7
1575,607,600,0,-7,7
1576,607,600,0,-7,7
1577,607,600,0,-7,7
1578,607,600,0,-7,6
1579,606,600,0,-6,7
1580,606,600,0,-6,7
1581,606,600,0,-6,7
1582,606,600,0,-6,7
1583,606,600,0,-6,7
1584,606,600,0,-6,7
1585,605,600,0,-5,8
1586,605,600,0,-5,7
1587,605,600,0,-5,7
1588,605,600,0,-5,7
1589,605,600,0,-5,7
1590,605,600,0,-5,7
1591,605,600,0,-5,6
1592,604,600,0,-4,7
1593,604,600,0,-4,7
1594,604,600,0,-4,7
1595,604,600,0,-4,7
1596,604,600,0,-4,6
1597,604,600,0,-4,6
1598,603,600,0,-3,8
1599,604,600,0,-4,6
1600,603,600,0,-3,7
1601,603,600,0,-3,7
1602,603,600,0,-3,7
1603,603,600,0,-3,6
1604,602,600,0,-2,7
1605,602,600,0,-2,7
1606,602,600,0,-2,7
1607,602,600,0,-2,7
1608,602,600,0,-2,7
1609,601,600,0,-1,7
1610,601,600,0,-1,7
1611,601,600,0,-1,7
1612,601,600,0,-1,7
1613,601,600,0,-1,7
1614,601,600,0,-1,6
1615,601,600,0,-1,6
1616,600,600,0,0,7
1617,600,600,0,0,7
1618,600,600,0,0,7
1619,600,600,0,0,6
1620,599,600,255,1,7
1621,599,600,255,1,7
1622,599,600,255,1,7
1623,599,600,255,1,7
1624,599,600,255,1,7
1625,599,600,255,1,6
1626,599,600,255,1,6
1627,599,600,255,1,6
1628,598,600,255,2,7
1629,598,600,255,2,7
1630,598,600,255,2,7
1631,598,600,255,2,7
1632,598,600,255,2,6
1633,598,600,255,2,6
1634,598,600,255,2,6
1635,598,600,255,2,6
1636,597,600,255,3,7
1637,598,600,255,2,6
1638,597,600,255,3,6
1639,597,600,255,3,7
1640,597,600,255,3,6
1641,597,600,255,3,6
1642,597,600,255,3,6
1643,597,600,255,3,6
1644,597,600,255,3,5
1645,597,600,255,3,5
1646,597,600,255,3,5
1647,597,600,255,3,5
1648,598,600,255,2,4
1649,598,600,255,2,3
1650,598,600,255,2,3
1651,598,600,255,2,3
1652,598,600,255,2,3
1653,598,600,255,2,3
1654,598,600,255,2,3
1655,598,600,255,2,3
1656,599,600,255,1,1
1657,599,600,255,1,1
1658,599,600,255,1,1
1659,599,600,255,1,1
1660,599,600,255,1,0
1661,600,600,0,0,-1
1662,600,600,0,0,-1
1663,600,600,0,0,-1
1664,600,600,0,0,-1
1665,600,600,0,0,-1
1666,600,600,0,0,-1
1667,600,600,0,0,-1
1668,601,600,0,-1,-3
1669,601,600,0,-1,-3
1670,601,600,0,-1,-3
1671,601,600,0,-1,-3
1672,601,600,0,-1,-3
1673,601,600,0,-1,-3
1674,601,600,0,-1,-3
1675,601,600,0,-1,-3
1676,601,600,0,-1,-4
1677,601,600,0,-1,-3
1678,601,600,0,-1,-4
1679,601,600,0,-1,-4
1680,601,600,0,-1,-4
1681,601,600,0,-1,-4
1682,601,600,0,-1,-4
1683,601,600,0,-1,-4
1684,601,600,0,-1,-4
1685,601,600,0,-1,-4
1686,601,600,0,-1,-4
1687,601,600,0,-1,-4
1688,601,600,0,-1,-3
1689,601,600,0,-1,-3
1690,601,600,0,-1,-3
1691,601,600,0,-1,-3
1692,601,600,0,-1,-3
1693,600,600,0,0,-2
1694,600,600,0,0,-2
1695,600,600,0,0,-2
1696,600,600,0,0,-1
1697,600,600,0,0,-1
1698,600,600,0,0,-1
1699,600,600,0,0,-1
1700,600,600,0,0,-1
1701,600,600,0,0,0
1702,600,600,0,0,0
1703,600,600,0,0,0
1704,600,600,0,0,0
1705,600,600,0,0,0
1706,600,600,0,0,0
1707,599,600,255,1,1
1708,599,600,255,1,2
1709,599,600,255,1,2
1710,599,600,255,1,2
1711,599,600,255,1,2
1712,599,600,255,1,2
1713,599,600,255,1,2
1714,599,600,255,1,2
1715,599,600,255,1,2
1716,599,600,255,1,2
1717,599,600,255,1,2
1718,600,600,0,0,1
1719,599,600,255,1,2
1720,600,600,0,0,1
1721,600,600,0,0,1
